tanggal,kecamatan,volume_ton,jenis_sampah,sumber_sampah
2024-01-02,KEPULAUAN SERIBU UTARA,57.0,Organik,Rumah Tangga
2024-01-02,KEPULAUAN SERIBU SELATAN,43.6,Organik,Rumah Tangga
2024-01-02,GAMBIR,64.4,Organik,Rumah Tangga
2024-01-02,TANAH ABANG,45.2,Organik,Rumah Tangga
2024-01-02,MENTENG,47.9,Organik,Rumah Tangga
2024-01-02,CEMPAKA PUTIH,68.9,Organik,Rumah Tangga
2024-01-02,JOHAR BARU,64.2,Organik,Rumah Tangga
2024-01-02,SAWAH BESAR,23.2,Organik,Rumah Tangga
2024-01-02,KEMAYORAN,58.3,Organik,Rumah Tangga
2024-01-02,MATRAMAN,45.9,Organik,Rumah Tangga
2024-01-02,PULOGADUNG,49.2,Organik,Rumah Tangga
2024-01-02,JATINEGARA,62.8,Organik,Rumah Tangga
2024-01-02,CAKUNG,48.4,Organik,Rumah Tangga
2024-01-02,CIRACAS,38.3,Organik,Rumah Tangga
2024-01-02,CIPAYUNG,43.7,Organik,Rumah Tangga
2024-01-02,MAKASAR,63.5,Organik,Rumah Tangga
2024-01-02,KRAMAT JATI,43.0,Organik,Rumah Tangga
2024-01-02,PASAR REBO,68.4,Organik,Rumah Tangga
2024-01-02,DUREN SAWIT,48.3,Organik,Rumah Tangga
2024-01-02,TEBET,32.3,Organik,Rumah Tangga
2024-01-02,SETIABUDI,52.2,Organik,Rumah Tangga
2024-01-02,MAMPANG PRAPATAN,58.4,Organik,Rumah Tangga
2024-01-02,PANCORAN,32.5,Organik,Rumah Tangga
2024-01-02,KEBAYORAN BARU,24.8,Organik,Rumah Tangga
2024-01-02,KEBAYORAN LAMA,33.4,Organik,Rumah Tangga
2024-01-02,CILANDAK,45.5,Organik,Rumah Tangga
2024-01-02,PESANGGRAHAN,61.1,Organik,Rumah Tangga
2024-01-02,PASAR MINGGU,56.9,Organik,Rumah Tangga
2024-01-02,KEBON JERUK,28.1,Organik,Rumah Tangga
2024-01-02,KEMBANGAN,32.0,Organik,Rumah Tangga
2024-01-02,PALMERAH,36.9,Organik,Rumah Tangga
2024-01-02,GROGOL PETAMBURAN,27.5,Organik,Rumah Tangga
2024-01-02,TAMBORA,49.6,Organik,Rumah Tangga
2024-01-02,TAMAN SARI,26.2,Organik,Rumah Tangga
2024-01-02,CENGKARENG,20.5,Organik,Rumah Tangga
